Statistical profiling result from isolate-0000022CA3F1CE00-2144-v8.log, (45947 ticks, 573 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     19   23.2%          JS: *handle C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\router\layer.js:86:49
     19  100.0%            JS: ^next C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\router\route.js:121:16
      3    3.7%          JS: ^handle C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\router\layer.js:86:49
      3  100.0%            JS: ^next C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\router\route.js:121:16
     81    4.2%      JS: *fullyReadBody node:internal/deps/undici/undici:4370:33
     81  100.0%        C:\Program Files\nodejs\node.exe
     77   95.1%          JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      4    4.9%          C:\Program Files\nodejs\node.exe
      4  100.0%            JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
     51    2.7%      JS: *<anonymous> C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1567:66
     51  100.0%        C:\Program Files\nodejs\node.exe
     51  100.0%          JS: ^Js C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1564:71
     51  100.0%            JS: ^ye C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1539:88
     42    2.2%      JS: ^parseJSONFromBytes node:internal/deps/undici/undici:5488:32
     42  100.0%        JS: ^<anonymous> node:internal/deps/undici/undici:5468:51
     42  100.0%          JS: ^fullyReadBody node:internal/deps/undici/undici:4370:33
     42  100.0%            C:\Program Files\nodejs\node.exe
     42    2.2%      JS: *Socket._writev node:net:960:36
     33   78.6%        JS: *clearBuffer node:internal/streams/writable:742:21
     17   51.5%          JS: *Writable.uncork node:internal/streams/writable:518:37
     13   76.5%            JS: ^write node:internal/deps/undici/undici:6446:12
      4   23.5%            JS: ^end node:_http_outgoing:1030:45
     10   30.3%          JS: *write node:internal/deps/undici/undici:6446:12
     10  100.0%            JS: *writeIterable node:internal/deps/undici/undici:6393:33
      3    9.1%          JS: ^Writable.uncork node:internal/streams/writable:518:37
      2   66.7%            JS: ^end node:_http_outgoing:1030:45
      1   33.3%            JS: ^write node:internal/deps/undici/undici:6446:12
      3    9.1%          JS: *end node:_http_outgoing:1030:45
      2   66.7%            JS: *send C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\response.js:111:25
      1   33.3%            JS: ^send C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\response.js:111:25
      9   21.4%        JS: ^doWrite node:internal/streams/writable:585:17
      9  100.0%          JS: ^clearBuffer node:internal/streams/writable:742:21
      9  100.0%            JS: ^Writable.uncork node:internal/streams/writable:518:37
     36    1.9%      JS: ^readFileSync node:fs:441:22
     30   83.3%        JS: ^getCitiesData C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\index.js:90:25
     30  100.0%          JS: ^<anonymous> C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\index.js:100:31
     25   83.3%            JS: *dispatch C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\router\route.js:101:45
      3   10.0%            JS: *handle C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\router\layer.js:86:49
      2    6.7%            JS: ^handle C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\router\layer.js:86:49
      5   13.9%        JS: ^getMaybeCachedSource node:internal/modules/cjs/loader:1483:30
      4   80.0%          JS: ^Module._extensions..js node:internal/modules/cjs/loader:1502:37
      4  100.0%            JS: ^Module.load node:internal/modules/cjs/loader:1275:33
      1   20.0%          JS: ~Module._extensions..js node:internal/modules/cjs/loader:1502:37
      1  100.0%            JS: ^Module.load node:internal/modules/cjs/loader:1275:33
      1    2.8%        JS: ~getCitiesData C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\index.js:90:25
      1  100.0%          JS: ~<anonymous> C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\index.js:100:31
      1  100.0%            JS: ^handle C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\router\layer.js:86:49
     25    1.3%      JS: *clearBuffer node:internal/streams/writable:742:21
      9   36.0%        JS: ^Writable.uncork node:internal/streams/writable:518:37
      7   77.8%          JS: ^write node:internal/deps/undici/undici:6446:12
      7  100.0%            JS: *writeIterable node:internal/deps/undici/undici:6393:33
      2   22.2%          JS: ^end node:_http_outgoing:1030:45
      2  100.0%            JS: ^send C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\response.js:111:25
      7   28.0%        JS: *Writable.uncork node:internal/streams/writable:518:37
      6   85.7%          JS: ^write node:internal/deps/undici/undici:6446:12
      6  100.0%            JS: *writeIterable node:internal/deps/undici/undici:6393:33
      1   14.3%          JS: ^end node:_http_outgoing:1030:45
      1  100.0%            JS: ^send C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\response.js:111:25
      6   24.0%        JS: *end node:_http_outgoing:1030:45
      6  100.0%          JS: *send C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\response.js:111:25
      3   50.0%            JS: ^json C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\response.js:250:25
      3   50.0%            JS: *json C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\response.js:250:25
      3   12.0%        JS: *write node:internal/deps/undici/undici:6446:12
      3  100.0%          JS: *writeIterable node:internal/deps/undici/undici:6393:33
      3  100.0%            C:\Program Files\nodejs\node.exe
     24    1.3%      JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
     23   95.8%        JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      5   21.7%          JS: ~fetch node:internal/bootstrap/web/exposed-window-or-worker:67:24
      5  100.0%            JS: ~ye C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1539:88
      2    8.7%          JS: ~<anonymous> node:internal/fs/promises:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2    8.7%          JS: ~<anonymous> node:http:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1    4.3%          JS: ~readFile node:fs:363:18
      1  100.0%            JS: ~init C:\Users\hmsas\AppData\Roaming\npm\node_modules\pm2\node_modules\@pm2\io\build\main\features\dependencies.js:12:9
      1    4.3%          JS: ~get node:internal/util:627:17
      1  100.0%            C:\Program Files\nodejs\node.exe
      1    4.3%          JS: ~<anonymous> node:internal/webstreams/readablestream:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1    4.3%          JS: ~<anonymous> node:internal/streams/operators:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1    4.3%          JS: ~<anonymous> node:internal/streams/duplex:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1    4.3%          JS: ~<anonymous> node:internal/http2/core:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1    4.3%          JS: ~<anonymous> node:internal/http2/compat:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1    4.3%          JS: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1    4.3%          JS: ~<anonymous> node:internal/child_process:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1    4.3%          JS: ~<anonymous> node:http2:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1    4.3%          JS: ~<anonymous> node:crypto:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1    4.3%          JS: ~<anonymous> node:cluster:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1    4.3%          JS: ~<anonymous> node:child_process:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1    4.3%          JS: ~<anonymous> node:_tls_wrap:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1    4.2%        JS: ^compileForPublicLoader node:internal/bootstrap/realm:331:25
      1  100.0%          JS: ^loadBuiltinModule node:internal/modules/helpers:96:27
      1  100.0%            JS: ^Module._load node:internal/modules/cjs/loader:1016:24
     23    1.2%      JS: ^writevGeneric node:internal/stream_base_commons:123:23
     23  100.0%        JS: ^Socket._writeGeneric node:net:923:42
     23  100.0%          JS: ^Socket._writev node:net:960:36
     23  100.0%            JS: ^doWrite node:internal/streams/writable:585:17
     23    1.2%      JS: ^createFromString node:buffer:469:26
     12   52.2%        JS: *fromStringFast node:buffer:442:24
      6   50.0%          JS: ^fromString node:buffer:475:20
      6  100.0%            JS: ^from node:buffer:293:28
      6   50.0%          JS: *send C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\response.js:111:25
      6  100.0%            JS: ^json C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\response.js:250:25
      6   26.1%        JS: *fromString node:buffer:475:20
      6  100.0%          JS: ^from node:buffer:293:28
      6  100.0%            JS: ^send C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\response.js:111:25
      5   21.7%        JS: ^fromStringFast node:buffer:442:24
      5  100.0%          JS: ^fromString node:buffer:475:20
      5  100.0%            JS: ^from node:buffer:293:28

    573    1.2%  UNKNOWN
     39    6.8%    JS: *<anonymous> C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:587:22
     31   79.5%      JS: *ye C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1539:88
     31  100.0%        C:\Program Files\nodejs\node.exe
     31  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      8   20.5%      JS: *<anonymous> C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1567:66
      8  100.0%        C:\Program Files\nodejs\node.exe
      8  100.0%          JS: ^Js C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1564:71
      8  100.0%            JS: ^ye C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1539:88
     28    4.9%    C:\Program Files\nodejs\node.exe
     16   57.1%      JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      3   10.7%      JS: ^toArray C:\Users\hmsas\AppData\Roaming\npm\node_modules\pm2\node_modules\@pm2\io\build\main\utils\EDS.js:53:12
      3  100.0%        JS: ^percentiles C:\Users\hmsas\AppData\Roaming\npm\node_modules\pm2\node_modules\@pm2\io\build\main\utils\metrics\histogram.js:52:16
      2   66.7%          JS: ^handler C:\Users\hmsas\AppData\Roaming\npm\node_modules\pm2\node_modules\@pm2\io\build\main\metrics\httpMetrics.js:53:22
      2  100.0%            JS: ^<anonymous> C:\Users\hmsas\AppData\Roaming\npm\node_modules\pm2\node_modules\@pm2\io\build\main\services\metrics.js:55:34
      1   33.3%          JS: ^handler C:\Users\hmsas\AppData\Roaming\npm\node_modules\pm2\node_modules\@pm2\io\build\main\metrics\httpMetrics.js:64:22
      1  100.0%            JS: ^<anonymous> C:\Users\hmsas\AppData\Roaming\npm\node_modules\pm2\node_modules\@pm2\io\build\main\services\metrics.js:55:34
      3   10.7%      JS: ^percentiles C:\Users\hmsas\AppData\Roaming\npm\node_modules\pm2\node_modules\@pm2\io\build\main\utils\metrics\histogram.js:52:16
      2   66.7%        JS: ^handler C:\Users\hmsas\AppData\Roaming\npm\node_modules\pm2\node_modules\@pm2\io\build\main\metrics\eventLoopMetrics.js:64:31
      1   50.0%          JS: ^<anonymous> C:\Users\hmsas\AppData\Roaming\npm\node_modules\pm2\node_modules\@pm2\io\build\main\services\metrics.js:55:34
      1  100.0%            JS: ^listOnTimeout node:internal/timers:524:25
      1   50.0%          JS: *<anonymous> C:\Users\hmsas\AppData\Roaming\npm\node_modules\pm2\node_modules\@pm2\io\build\main\services\metrics.js:55:34
      1  100.0%            JS: *listOnTimeout node:internal/timers:524:25
      1   33.3%        JS: ^handler C:\Users\hmsas\AppData\Roaming\npm\node_modules\pm2\node_modules\@pm2\io\build\main\metrics\httpMetrics.js:53:22
      1  100.0%          JS: ^<anonymous> C:\Users\hmsas\AppData\Roaming\npm\node_modules\pm2\node_modules\@pm2\io\build\main\services\metrics.js:55:34
      1  100.0%            JS: ^listOnTimeout node:internal/timers:524:25
      3   10.7%      JS: ^Js C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1564:71
      3  100.0%        JS: ^ye C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1539:88
      3  100.0%          C:\Program Files\nodejs\node.exe
      2   66.7%            C:\Program Files\nodejs\node.exe
      1   33.3%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    3.6%      JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    3.6%      JS: ^httpNetworkFetch node:internal/deps/undici/undici:10665:36
      1  100.0%        C:\Program Files\nodejs\node.exe
      1  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    3.6%      JS: ^<anonymous> C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\index.js:100:31
      1  100.0%        JS: *dispatch C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\router\route.js:101:45
      1  100.0%          JS: *process_params C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\router\index.js:338:47
      1  100.0%            JS: *next C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\router\index.js:177:16
     25    4.4%    JS: *processTimers node:internal/timers:504:25
     15    2.6%    JS: *ye C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1539:88
     15  100.0%      C:\Program Files\nodejs\node.exe
     15  100.0%        JS: *processTicksAndRejections node:internal/process/task_queues:67:35
     10    1.7%    JS: ^processTimers node:internal/timers:504:25
      9    1.6%    JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      8    1.4%    JS: ^_Request node:internal/deps/undici/undici:9260:18
      5   62.5%      JS: ^fetch2 node:internal/deps/undici/undici:10000:20
      3   60.0%        JS: *ye C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1539:88
      3  100.0%          C:\Program Files\nodejs\node.exe
      3  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      2   40.0%        JS: ^fetch node:internal/deps/undici/undici:13182:61
      2  100.0%          JS: ^fetch node:internal/bootstrap/web/exposed-window-or-worker:67:24
      2  100.0%            JS: ^ye C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1539:88
      3   37.5%      JS: *fetch2 node:internal/deps/undici/undici:10000:20
      3  100.0%        JS: *ye C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1539:88
      3  100.0%          C:\Program Files\nodejs\node.exe
      3  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      6    1.0%    JS: ^fetch2 node:internal/deps/undici/undici:10000:20
      3   50.0%      JS: ^fetch node:internal/deps/undici/undici:13182:61
      3  100.0%        JS: ^fetch node:internal/bootstrap/web/exposed-window-or-worker:67:24
      3  100.0%          JS: ^ye C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1539:88
      3  100.0%            C:\Program Files\nodejs\node.exe
      3   50.0%      JS: *ye C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1539:88
      3  100.0%        C:\Program Files\nodejs\node.exe
      3  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      6    1.0%    JS: *fetch2 node:internal/deps/undici/undici:10000:20
      6  100.0%      JS: *ye C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1539:88
      6  100.0%        C:\Program Files\nodejs\node.exe
      6  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      6    1.0%    JS: *Readable.on node:internal/streams/readable:1125:33
      2   33.3%      JS: *eos node:internal/streams/end-of-stream:55:13
      2  100.0%        JS: *createAsyncIterator node:internal/streams/readable:1357:36
      1   50.0%          JS: *fetchParams.controller.resume node:internal/deps/undici/undici:10771:39
      1  100.0%            JS: *<anonymous> node:internal/deps/undici/undici:10746:52
      1   50.0%          JS: *fetchParams.controller.next node:internal/deps/undici/undici:10736:41
      1  100.0%            JS: ^fetchParams.controller.resume node:internal/deps/undici/undici:10771:39
      2   33.3%      JS: *connectionListenerInternal node:_http_server:653:36
      2  100.0%        JS: ^defaultTriggerAsyncIdScope node:internal/async_hooks:455:36
      2  100.0%          JS: ^connectionListener node:_http_server:647:28
      2  100.0%            JS: *emit node:events:466:44
      1   16.7%      JS: ^writeIterable node:internal/deps/undici/undici:6393:33
      1  100.0%        JS: ^writeH1 node:internal/deps/undici/undici:6145:21
      1  100.0%          JS: ^write node:internal/deps/undici/undici:6079:14
      1  100.0%            JS: ^_resume node:internal/deps/undici/undici:7692:21
      1   16.7%      JS: ^onHeaders node:internal/deps/undici/undici:10861:22
      1  100.0%        JS: ^onHeaders node:internal/deps/undici/undici:2030:16
      1  100.0%          JS: ^onHeadersComplete node:internal/deps/undici/undici:5843:24
      1  100.0%            JS: *wasm_on_headers_complete node:internal/deps/undici/undici:5605:37
      6    1.0%    JS: *<anonymous> node:internal/deps/undici/undici:3597:14
      6  100.0%      JS: ^_Request node:internal/deps/undici/undici:9260:18
      4   66.7%        JS: *fetch2 node:internal/deps/undici/undici:10000:20
      4  100.0%          JS: *ye C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1539:88
      4  100.0%            C:\Program Files\nodejs\node.exe
      2   33.3%        JS: ^fetch2 node:internal/deps/undici/undici:10000:20
      2  100.0%          JS: *ye C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1539:88
      2  100.0%            C:\Program Files\nodejs\node.exe
      6    1.0%    JS: *<anonymous> C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1567:66
      6  100.0%      C:\Program Files\nodejs\node.exe
      6  100.0%        JS: ^Js C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1564:71
      6  100.0%          JS: ^ye C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1539:88
      6  100.0%            C:\Program Files\nodejs\node.exe

